# system info nyan_mouse on 2014.04.26.14:55:44
system_info:
name,value
DEVICE,EP4CE15E22C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1398549298
#
#
# Files generated for nyan_mouse on 2014.04.26.14:55:44
files:
filepath,kind,attributes,module,is_top
nyan_mouse/simulation/nyan_mouse.v,VERILOG,,nyan_mouse,true
nyan_mouse/simulation/submodules/nyan_mouse_magic_GPIO.v,VERILOG,,nyan_mouse_magic_GPIO,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_rf_ram_b.hex,HEX,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_rf_ram_b.mif,MIF,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_bht_ram.mif,MIF,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_jtag_debug_module_tck.v,VERILOG,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_mult_cell.v,VERILOG,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0.ocp,OTHER,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_jtag_debug_module_wrapper.v,VERILOG,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_ociram_default_contents.hex,HEX,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_ic_tag_ram.mif,MIF,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_dc_tag_ram.mif,MIF,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_rf_ram_b.dat,DAT,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_nios2_waves.do,OTHER,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_jtag_debug_module_sysclk.v,VERILOG,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_test_bench.v,VERILOG,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_ic_tag_ram.hex,HEX,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_rf_ram_a.mif,MIF,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_bht_ram.hex,HEX,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_dc_tag_ram.dat,DAT,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_ic_tag_ram.dat,DAT,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_bht_ram.dat,DAT,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_rf_ram_a.dat,DAT,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0.sdc,SDC,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_ociram_default_contents.dat,DAT,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_ociram_default_contents.mif,MIF,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_dc_tag_ram.hex,HEX,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0.vo,VERILOG,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_rf_ram_a.hex,HEX,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_oci_test_bench.v,VERILOG,,nyan_mouse_processor_0,false
nyan_mouse/simulation/submodules/nyan_mouse_nios_custom_instr_floating_point_2_0.v,VERILOG,,nyan_mouse_nios_custom_instr_floating_point_2_0,false
nyan_mouse/simulation/submodules/nyan_mouse_performance_counter_0.v,VERILOG,,nyan_mouse_performance_counter_0,false
nyan_mouse/simulation/submodules/nyan_mouse_systick.v,VERILOG,,nyan_mouse_systick,false
nyan_mouse/simulation/submodules/nyan_mouse_bt_debug.v,VERILOG,,nyan_mouse_bt_debug,false
nyan_mouse/simulation/submodules/nyan_mouse_memory_0.v,VERILOG,,nyan_mouse_memory_0,false
nyan_mouse/simulation/submodules/nyan_mouse_memory_0.hex,HEX,,nyan_mouse_memory_0,false
nyan_mouse/simulation/submodules/nyan_mouse_adc_interface.v,VERILOG,,nyan_mouse_adc_interface,false
nyan_mouse/simulation/submodules/nyan_mouse_encoder_in.v,VERILOG,,nyan_mouse_encoder_in,false
nyan_mouse/simulation/submodules/nyan_mouse_motor_control.v,VERILOG,,nyan_mouse_motor_control,false
nyan_mouse/simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_custom_instruction_master_comb_xconnect.sv,SYSTEM_VERILOG,,nyan_mouse_processor_0_custom_instruction_master_comb_xconnect,false
nyan_mouse/simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
nyan_mouse/simulation/submodules/nyan_mouse_processor_0_custom_instruction_master_multi_xconnect.sv,SYSTEM_VERILOG,,nyan_mouse_processor_0_custom_instruction_master_multi_xconnect,false
nyan_mouse/simulation/submodules/nyan_mouse_mm_interconnect_0.v,VERILOG,,nyan_mouse_mm_interconnect_0,false
nyan_mouse/simulation/submodules/nyan_mouse_irq_mapper.sv,SYSTEM_VERILOG,,nyan_mouse_irq_mapper,false
nyan_mouse/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nyan_mouse/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nyan_mouse/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nyan_mouse/simulation/submodules/fpoint2_combi.vhd,VHDL,,fpoint2_combi,false
nyan_mouse/simulation/submodules/FPMinMaxFused/FPMinMaxFused.vhd,VHDL,,fpoint2_combi,false
nyan_mouse/simulation/submodules/FPCompareFused/FPCompareFused.vhd,VHDL,,fpoint2_combi,false
nyan_mouse/simulation/submodules/FPNeg_Abs/FPNeg.vhd,VHDL,,fpoint2_combi,false
nyan_mouse/simulation/submodules/FPNeg_Abs/FPAbs.vhd,VHDL,,fpoint2_combi,false
